losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,2,0,1,0,0,0,6, 0.003066606160487706, 0.0030629069554801713, 1.001534980505989, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,2,0,2,0,0,0,6, 0.003066606160487706, 0.0030643812892845457, 1.0015357210735363, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,2,0,3,0,0,0,6, 0.003066606160487706, 0.003057590821417433, 1.0015323101905957, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,3,0,0,0,0,0,6, 0.003066606160487706, 0.003059494951214381, 1.0015332666401502, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,3,0,1,0,0,0,6, 0.003066606160487706, 0.0030631652680173094, 1.001535110257953, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,3,0,2,0,0,0,6, 0.003066606160487706, 0.0030629647028076468, 1.0015350095128197, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,3,0,3,0,0,0,6, 0.003066606160487706, 0.0030630698701284986, 1.0015350623390054, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,4,0,0,0,0,0,6, 0.003066606160487706, 0.003056847902169868, 1.0015319370209885, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,4,0,1,0,0,0,6, 0.003066606160487706, 0.003057590820859879, 1.0015323101903155, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,4,0,2,0,0,0,6, 0.003066606160487706, 0.0030632928012390703, 1.0015351743186875, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,4,0,3,0,0,0,6, 0.003066606160487706, 0.0030573684589180194, 1.0015321984974888, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,5,0,0,0,0,0,6, 0.003066606160487706, 0.003058257661001429, 1.0015326451456132, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,5,0,1,0,0,0,6, 0.003066606160487706, 0.0030632302557515034, 1.0015351429016968, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,5,0,2,0,0,0,6, 0.003066606160487706, 0.003057808809376672, 1.0015324196863993, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,2,0,0,5,5,5,0,3,0,0,0,6, 0.003066606160487706, 0.0030584362372862994, 1.0015327348449383, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,1,0,0,0,0,0,6, 0.003066606160487706, 0.003058068352955079, 1.001532550055723, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,1,0,1,0,0,0,6, 0.003066606160487706, 0.003061094254818819, 1.0015340699767998, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,1,0,2,0,0,0,6, 0.003066606160487706, 0.0030594764951349385, 1.0015332573695983, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,1,0,3,0,0,0,6, 0.003066606160487706, 0.003057834641872703, 1.0015324326621178, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,2,0,0,0,0,0,6, 0.003066606160487706, 0.0030574618447576363, 1.0015322454053692, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,2,0,1,0,0,0,6, 0.003066606160487706, 0.003058244741955707, 1.0015326386563443, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,2,0,2,0,0,0,6, 0.003066606160487706, 0.003063245050724639, 1.0015351503333043, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,2,0,3,0,0,0,6, 0.003066606160487706, 0.0030595784685224503, 1.001533308591183, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,3,0,0,0,0,0,6, 0.003066606160487706, 0.003057984085284904, 1.001532507727877, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,3,0,1,0,0,0,6, 0.003066606160487706, 0.003058075823497708, 1.001532553808194, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,3,0,2,0,0,0,6, 0.003066606160487706, 0.003064687862065152, 1.0015358750672627, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,3,0,3,0,0,0,6, 0.003066606160487706, 0.0030636654189672985, 1.0015353614869718, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,4,0,0,0,0,0,6, 0.003066606160487706, 0.0030657809471368314, 1.001536424132383, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,4,0,1,0,0,0,6, 0.003066606160487706, 0.0030578438984060208, 1.0015324373116947, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,4,0,2,0,0,0,6, 0.003066606160487706, 0.003056625270935198, 1.0015318251930203, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,4,0,3,0,0,0,6, 0.003066606160487706, 0.003062808506426151, 1.0015349310544415, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,5,0,0,0,0,0,6, 0.003066606160487706, 0.0030650907468690036, 1.0015360774393232, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,4,3,0,0,5,0,5,0,1,0,0,0,6, 0.003066606160487706, 0.0030572437982970824, 1.0015321358802376, 1.0015368386440557
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
